hospital_id,hospital_name,ZipCode,nurse_score,clean_score,doctor_score,staff_score,quiet_score,med_communication_score,discharge_score,care_transition_score,overall_score,recommend_score,predicted_score,residual,performance
340,KAISER FOUNDATION HOSPITAL - PANORAMA CITY,91402,90.0,88.0,91.0,82.0,82.0,77.0,84.0,81.0,89.0,89.0,88.89815677170071,0.1018432282992876,Overperforming
341,KAISER FOUNDATION HOSPITAL - LOS ANGELES,90027,90.0,84.0,92.0,83.0,78.0,78.0,85.0,82.0,89.0,89.0,88.51321204782866,0.4867879521713405,Overperforming
342,KAISER FOUNDATION HOSPITAL - DOWNEY,90242,89.0,85.0,91.0,83.0,79.0,79.0,87.0,82.0,89.0,89.0,88.24838861281087,0.7516113871891292,Overperforming
343,KAISER FOUNDATION HOSPITAL FONTANA,92335,91.0,87.0,92.0,85.0,81.0,80.0,86.0,82.0,91.0,91.0,90.14251332792784,0.8574866720721559,Overperforming
344,COMMUNITY HOSPITAL OF THE MONTEREY PENINSULA,93940,92.0,90.0,93.0,85.0,80.0,79.0,88.0,83.0,92.0,93.0,91.6863258574952,0.3136741425047944,Overperforming
345,CALIFORNIA HOSPITAL MEDICAL CENTER LA,90015,89.0,83.0,88.0,78.0,76.0,78.0,84.0,78.0,86.0,84.0,85.05401983293336,0.9459801670666366,Overperforming
346,SIERRA NEVADA MEMORIAL HOSPITAL,95945,92.0,88.0,91.0,84.0,79.0,79.0,88.0,80.0,87.0,86.0,87.71408955168222,-0.7140895516822212,Underperforming
347,SAINT FRANCIS MEMORIAL HOSPITAL,94109,89.0,85.0,92.0,80.0,71.0,76.0,85.0,80.0,86.0,86.0,86.62561531911867,-0.6256153191186655,Underperforming
348,O'CONNOR HOSPITAL,95128,89.0,85.0,89.0,81.0,74.0,77.0,84.0,80.0,86.0,86.0,86.39507741394267,-0.3950774139426727,Underperforming
349,ENCINO HOSPITAL MEDICAL CENTER,91436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19264236840319826,-0.19264236840319826,Underperforming
350,VENTURA COUNTY MEDICAL CENTER,93003,88.0,87.0,91.0,82.0,78.0,75.0,83.0,81.0,87.0,86.0,86.78048702417627,0.21951297582373286,Overperforming
351,SAN JOAQUIN GENERAL HOSPITAL,95231,85.0,82.0,89.0,72.0,68.0,71.0,82.0,75.0,82.0,80.0,81.82890448617653,0.17109551382347377,Overperforming
352,ST JUDE MEDICAL CENTER,92835,92.0,91.0,92.0,87.0,81.0,81.0,89.0,83.0,92.0,93.0,91.69813664149862,0.3018633585013788,Overperforming
353,PIH HEALTH HOSPITAL-WHITTIER,90602,93.0,90.0,91.0,86.0,84.0,80.0,87.0,84.0,93.0,94.0,92.32086362709693,0.6791363729030735,Overperforming
354,SANTA ROSA MEMORIAL HOSPITAL,95405,89.0,87.0,88.0,80.0,69.0,75.0,87.0,79.0,86.0,87.0,86.58601768956136,-0.5860176895613591,Underperforming
355,EMANUEL MEDICAL CENTER,95382,89.0,87.0,88.0,82.0,73.0,82.0,86.0,79.0,85.0,85.0,85.97672418125916,-0.9767241812591578,Underperforming
356,JOHN MUIR MEDICAL CENTER - WALNUT CREEK CAMPUS,94598,92.0,89.0,91.0,83.0,80.0,79.0,84.0,82.0,91.0,92.0,90.94282319443651,0.057176805563486255,Overperforming
357,GEORGE L MEE MEMORIAL HOSPITAL,93930,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21567000811285986,-0.21567000811285986,Underperforming
358,ST MARY MEDICAL CENTER,90813,90.0,89.0,88.0,81.0,79.0,79.0,85.0,80.0,88.0,87.0,87.50739039645968,0.49260960354031624,Overperforming
359,ADVENTIST HEALTH REEDLEY,93654,88.0,90.0,91.0,82.0,77.0,78.0,87.0,76.0,87.0,84.0,85.84399780179899,1.1560021982010085,Overperforming
360,WATSONVILLE COMMUNITY HOSPITAL,95076,89.0,89.0,89.0,83.0,75.0,80.0,87.0,78.0,87.0,87.0,87.21732869917977,-0.21732869917977382,Underperforming
361,WASHINGTON HOSPITAL,94538,90.0,90.0,92.0,83.0,76.0,77.0,85.0,81.0,88.0,88.0,88.55598583833623,-0.5559858383362268,Underperforming
362,SEQUOIA HOSPITAL,94062,93.0,91.0,94.0,83.0,84.0,79.0,89.0,85.0,92.0,94.0,92.78574675547982,-0.7857467554798205,Underperforming
363,PALMDALE REGIONAL MEDICAL CENTER,93552,91.0,92.0,88.0,86.0,83.0,81.0,87.0,81.0,89.0,90.0,89.66470738303113,-0.6647073830311285,Underperforming
364,EAST VALLEY GLENDORA HOSPITAL,91740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19544926594599588,-0.19544926594599588,Underperforming
365,ALAMEDA HOSPITAL,94501,88.0,82.0,86.0,81.0,73.0,77.0,80.0,78.0,83.0,83.0,84.05529479877126,-1.055294798771257,Underperforming
366,SHARP CHULA VISTA MEDICAL CENTER,91911,91.0,89.0,91.0,84.0,76.0,79.0,87.0,84.0,88.0,89.0,89.09124494140794,-1.0912449414079362,Underperforming
367,HOAG MEMORIAL HOSPITAL PRESBYTERIAN,92663,91.0,89.0,92.0,83.0,79.0,78.0,86.0,82.0,92.0,93.0,91.18966041833713,0.8103395816628733,Overperforming
368,ADVENTIST HEALTH FEATHER RIVER,95969,90.0,88.0,89.0,83.0,74.0,78.0,88.0,82.0,88.0,90.0,88.81630375141509,-0.8163037514150915,Underperforming
369,AHMC ANAHEIM REGIONAL MEDICAL CENTER,92801,89.0,87.0,88.0,85.0,79.0,80.0,84.0,78.0,86.0,85.0,86.13950347921585,-0.13950347921584694,Underperforming
370,ZUCKERBERG SAN FRANCISCO GENERAL HOSP & TRAUMA CTR,94110,89.0,88.0,90.0,82.0,82.0,77.0,88.0,80.0,90.0,90.0,88.86832012697374,1.1316798730262576,Overperforming
371,GARDEN GROVE HOSPITAL & MEDICAL CENTER,92843,88.0,85.0,90.0,84.0,76.0,77.0,83.0,77.0,86.0,85.0,85.80560189144421,0.19439810855578799,Overperforming
372,POMONA VALLEY HOSPITAL MEDICAL CENTER,91767,89.0,86.0,88.0,82.0,73.0,77.0,86.0,78.0,87.0,87.0,86.63768071247605,0.3623192875239454,Overperforming
373,FRENCH HOSPITAL MEDICAL CENTER,93401,92.0,86.0,92.0,85.0,74.0,82.0,91.0,83.0,90.0,92.0,90.43388071509744,-0.43388071509744464,Underperforming
374,SHARP CORONADO HOSPITAL AND HLTHCR CTR,92118,93.0,91.0,93.0,88.0,87.0,80.0,91.0,83.0,91.0,91.0,91.1801423711864,-0.18014237118640608,Underperforming
375,PROVIDENCE SAINT JOSEPH MEDICAL CTR,91505,90.0,88.0,90.0,82.0,79.0,77.0,83.0,80.0,90.0,91.0,89.63114444104389,0.3688555589561133,Overperforming
376,ADVENTIST HEALTH SIMI VALLEY,93065,88.0,89.0,88.0,82.0,82.0,75.0,86.0,80.0,86.0,88.0,87.52892064842626,-1.528920648426265,Underperforming
377,METHODIST HOSPITAL OF SOUTHERN CA,91006,91.0,89.0,92.0,81.0,76.0,77.0,86.0,82.0,90.0,91.0,90.08152869815866,-0.08152869815866381,Underperforming
378,GLENDALE ADVENTIST MEDICAL CENTER,91206,90.0,89.0,89.0,84.0,80.0,80.0,87.0,80.0,89.0,90.0,89.08561254552654,-0.08561254552654418,Underperforming
379,DOMINICAN HOSPITAL,95065,91.0,88.0,92.0,81.0,69.0,78.0,88.0,81.0,87.0,87.0,87.78041390363023,-0.7804139036302331,Underperforming
380,DESERT REGIONAL MEDICAL CENTER,92262,88.0,81.0,87.0,81.0,71.0,78.0,83.0,78.0,85.0,85.0,84.88307029783287,0.11692970216712695,Overperforming
381,ARROWHEAD REGIONAL MEDICAL CENTER,92324,89.0,80.0,89.0,79.0,78.0,77.0,81.0,79.0,87.0,87.0,86.53723749090844,0.46276250909156147,Overperforming
382,NATIVIDAD MEDICAL CENTER,93906,89.0,88.0,90.0,84.0,74.0,80.0,88.0,77.0,88.0,87.0,87.13640637502856,0.8635936249714433,Overperforming
383,MARSHALL MEDICAL CENTER,95667,95.0,92.0,93.0,87.0,76.0,81.0,90.0,82.0,90.0,91.0,91.42215027250484,-1.4221502725048367,Underperforming
384,GOOD SAMARITAN HOSPITAL,93308,83.0,87.0,81.0,85.0,75.0,72.0,80.0,77.0,81.0,80.0,81.24591398930474,-0.2459139893047393,Underperforming
385,SIERRA VIEW MEDICAL CENTER,93257,90.0,86.0,90.0,85.0,78.0,78.0,84.0,77.0,87.0,85.0,86.40886264950063,0.5911373504993662,Overperforming
386,RONALD REAGAN U C L A MEDICAL CENTER,90095,93.0,91.0,93.0,87.0,82.0,78.0,88.0,85.0,93.0,94.0,92.57311505272651,0.4268849472734928,Overperforming
387,REDLANDS COMMUNITY HOSPITAL,92373,90.0,89.0,90.0,86.0,79.0,80.0,86.0,82.0,90.0,91.0,89.79654641824686,0.20345358175313777,Overperforming
388,CONTRA COSTA REGIONAL MEDICAL CENTER,94553,89.0,86.0,92.0,80.0,69.0,78.0,87.0,80.0,88.0,87.0,87.12822057831407,0.8717794216859289,Overperforming
389,PROVIDENCE HOLY CROSS MEDICAL CENTER,91346,91.0,89.0,91.0,88.0,77.0,80.0,86.0,82.0,91.0,91.0,90.08296741713409,0.9170325828659145,Overperforming
390,HI-DESERT MEDICAL CENTER,92252,91.0,89.0,87.0,88.0,84.0,83.0,86.0,80.0,87.0,84.0,86.41255753130189,0.5874424686981143,Overperforming
391,MERCY MEDICAL CENTER REDDING,96001,90.0,84.0,89.0,81.0,72.0,77.0,87.0,79.0,86.0,87.0,86.79268745353724,-0.7926874535372406,Underperforming
392,ALHAMBRA HOSPITAL MEDICAL CENTER,91801,87.0,89.0,87.0,85.0,72.0,78.0,83.0,77.0,84.0,81.0,83.55334422340384,0.4466557765961596,Overperforming
393,STANFORD HEALTH CARE - VALLEYCARE,94588,92.0,86.0,93.0,85.0,77.0,79.0,89.0,83.0,90.0,91.0,90.18840483969828,-0.18840483969827915,Underperforming
394,SETON MEDICAL CENTER,94015,91.0,89.0,92.0,82.0,79.0,77.0,85.0,81.0,86.0,87.0,88.28144557951384,-2.281445579513843,Underperforming
395,PROVIDENCE SAINT JOHN'S HEALTH CENTER,90404,90.0,86.0,92.0,82.0,82.0,76.0,85.0,81.0,90.0,91.0,89.72069777466449,0.2793022253355133,Overperforming
396,SUTTER SANTA ROSA REGIONAL HOSPITAL,95403,92.0,86.0,92.0,86.0,81.0,79.0,89.0,83.0,91.0,93.0,91.15768709942868,-0.15768709942868497,Underperforming
397,RIVERSIDE UNIVERSITY HEALTH SYSTEM-MEDICAL CENTER,92555,86.0,78.0,88.0,74.0,71.0,70.0,79.0,75.0,81.0,80.0,81.66918960439253,-0.6691896043925283,Underperforming
398,MERCY HOSPITAL,93301,90.0,86.0,89.0,83.0,76.0,78.0,84.0,80.0,88.0,88.0,87.76063251887638,0.23936748112362238,Overperforming
399,HAZEL HAWKINS MEMORIAL HOSPITAL,95023,92.0,90.0,91.0,86.0,80.0,83.0,89.0,81.0,89.0,87.0,88.53448348548406,0.4655165145159401,Overperforming
400,BARSTOW COMMUNITY HOSPITAL,92311,89.0,85.0,88.0,85.0,83.0,76.0,85.0,79.0,85.0,84.0,85.47492413875503,-0.4749241387550285,Underperforming
401,ST MARY MEDICAL CENTER,92307,87.0,81.0,87.0,78.0,70.0,72.0,84.0,79.0,84.0,85.0,84.4656427105259,-0.46564271052589845,Underperforming
402,ADVENTIST HEALTH UKIAH VALLEY,95482,89.0,87.0,89.0,86.0,68.0,81.0,92.0,80.0,86.0,85.0,85.7554674115328,0.2445325884671945,Overperforming
403,ALTA BATES SUMMIT MEDICAL CENTER - ALTA BATES CAMP,94705,86.0,79.0,88.0,77.0,72.0,72.0,83.0,78.0,84.0,84.0,83.77733052914184,0.2226694708581647,Overperforming
404,EL CAMINO HOSPITAL,94040,92.0,89.0,93.0,85.0,81.0,79.0,86.0,82.0,91.0,92.0,91.1717306723981,-0.17173067239809825,Underperforming
405,SUTTER ROSEVILLE MEDICAL CENTER,95661,91.0,88.0,91.0,86.0,82.0,80.0,88.0,83.0,91.0,92.0,90.62229773396318,0.37770226603682033,Overperforming
406,SUTTER TRACY COMMUNITY HOSPITAL,95376,91.0,88.0,91.0,82.0,80.0,78.0,88.0,83.0,89.0,89.0,89.0449652486889,-0.04496524868889651,Underperforming
407,KERN MEDICAL CENTER,93306,88.0,87.0,89.0,80.0,73.0,76.0,84.0,79.0,85.0,84.0,85.2995680668029,-0.29956806680290526,Underperforming
408,HIGHLAND HOSPITAL,94602,88.0,84.0,91.0,82.0,79.0,77.0,83.0,78.0,88.0,87.0,86.9454275071079,1.054572492892106,Overperforming
409,SCRIPPS MEMORIAL HOSPITAL LA JOLLA,92037,92.0,89.0,93.0,84.0,84.0,80.0,85.0,83.0,92.0,92.0,91.34641633878425,0.6535836612157482,Overperforming
410,LOMA LINDA UNIVERSITY MEDICAL CENTER,92354,90.0,85.0,90.0,83.0,71.0,79.0,89.0,82.0,90.0,91.0,88.98647154045541,1.0135284595445881,Overperforming
411,CORONA REGIONAL MEDICAL CENTER,92882,87.0,83.0,86.0,81.0,70.0,74.0,84.0,77.0,84.0,81.0,82.60075760572165,1.399242394278346,Overperforming
412,SALINAS VALLEY MEMORIAL HOSPITAL,93901,92.0,91.0,91.0,87.0,73.0,80.0,88.0,83.0,89.0,90.0,89.88035324274313,-0.8803532427431264,Underperforming
413,ADVENTIST HEALTH SONORA,95370,90.0,87.0,88.0,87.0,77.0,78.0,89.0,81.0,87.0,85.0,86.20181655799425,0.798183442005751,Overperforming
414,ADVENTIST HEALTH LODI MEMORIAL,95240,91.0,87.0,88.0,83.0,78.0,78.0,88.0,79.0,87.0,88.0,87.84845397243588,-0.8484539724358768,Underperforming
415,PIONEERS MEMORIAL HEALTHCARE DISTRICT,92227,87.0,87.0,87.0,78.0,72.0,76.0,83.0,79.0,84.0,85.0,85.28088017574208,-1.2808801757420838,Underperforming
416,UNIVERSITY OF CALIFORNIA IRVINE MED CENTER,92868,91.0,87.0,91.0,85.0,80.0,76.0,86.0,81.0,89.0,89.0,88.87597470935918,0.12402529064081591,Overperforming
417,BEVERLY HOSPITAL,90640,87.0,87.0,88.0,79.0,74.0,75.0,83.0,78.0,84.0,81.0,83.4777303334427,0.5222696665573068,Overperforming
418,TORRANCE MEMORIAL MEDICAL CENTER,90509,92.0,89.0,92.0,86.0,83.0,80.0,86.0,83.0,93.0,94.0,92.09937905803325,0.9006209419667499,Overperforming
419,BARTON MEMORIAL HOSPITAL,96150,93.0,90.0,93.0,90.0,83.0,83.0,92.0,84.0,91.0,90.0,90.58980898779444,0.41019101220555854,Overperforming
420,PROVIDENCE LITTLE COMPANY OF MARY MED CTR TORRANCE,90503,91.0,88.0,91.0,82.0,79.0,78.0,83.0,81.0,90.0,91.0,90.03921172126104,-0.03921172126104011,Underperforming
421,GOLETA VALLEY COTTAGE HOSPITAL,93111,94.0,91.0,94.0,90.0,86.0,83.0,91.0,86.0,94.0,95.0,93.6339605004294,0.3660394995706042,Overperforming
422,MARIN GENERAL HOSPITAL,94904,88.0,82.0,89.0,82.0,70.0,72.0,86.0,79.0,85.0,86.0,85.50131466661419,-0.5013146666141921,Underperforming
423,NORTHBAY MEDICAL CENTER,94533,92.0,83.0,92.0,85.0,74.0,80.0,90.0,83.0,88.0,88.0,88.19592441521615,-0.19592441521615456,Underperforming
424,LAC+USC MEDICAL CENTER,90033,87.0,84.0,90.0,79.0,80.0,74.0,84.0,82.0,89.0,88.0,87.08685956007093,1.913140439929066,Overperforming
425,LAC/HARBOR-UCLA MED CENTER,90502,90.0,80.0,92.0,82.0,68.0,80.0,84.0,82.0,89.0,87.0,86.90951901697966,2.090480983020342,Overperforming
426,PACIFICA HOSPITAL OF THE VALLEY,91352,85.0,84.0,82.0,79.0,73.0,71.0,75.0,72.0,79.0,74.0,78.49371507719485,0.5062849228051505,Overperforming
427,GOOD SAMARITAN HOSPITAL,95124,89.0,88.0,89.0,82.0,73.0,76.0,86.0,81.0,87.0,90.0,88.53652387308559,-1.536523873085585,Underperforming
428,CITRUS VALLEY MEDICAL CENTER-IC CAMPUS,91723,91.0,88.0,89.0,83.0,72.0,76.0,83.0,81.0,88.0,87.0,87.57982916152318,0.420170838476821,Overperforming
429,HEMET VALLEY MEDICAL CENTER,92543,87.0,84.0,84.0,78.0,71.0,73.0,82.0,76.0,78.0,75.0,79.57284632365305,-1.572846323653053,Underperforming
430,PIH HOSPITAL - DOWNEY,90241,89.0,89.0,90.0,81.0,77.0,74.0,83.0,78.0,85.0,83.0,85.42667573617808,-0.4266757361780833,Underperforming
431,COMMUNITY MEMORIAL HOSPITAL SAN BUENAVENTURA,93003,91.0,84.0,91.0,83.0,70.0,76.0,85.0,80.0,85.0,85.0,86.31498193016142,-1.314981930161423,Underperforming
432,SANTA BARBARA COTTAGE HOSPITAL,93102,93.0,91.0,93.0,86.0,83.0,80.0,87.0,84.0,93.0,94.0,92.68168959051567,0.3183104094843259,Overperforming
434,CHINESE HOSPITAL,94133,87.0,88.0,89.0,87.0,77.0,77.0,91.0,80.0,91.0,88.0,87.07558823650504,3.924411763494959,Overperforming
435,KAISER FOUNDATION HOSPITAL - SOUTH BAY,90710,92.0,87.0,93.0,86.0,85.0,79.0,87.0,82.0,91.0,91.0,90.5515476810088,0.4484523189912011,Overperforming
436,MERCY HOSPITAL OF FOLSOM,95630,90.0,88.0,91.0,83.0,77.0,76.0,86.0,82.0,89.0,89.0,88.71698627938179,0.2830137206182144,Overperforming
437,SUTTER COAST HOSPITAL,95531,90.0,84.0,89.0,85.0,79.0,74.0,85.0,77.0,81.0,79.0,83.09278883278367,-2.0927888327836683,Underperforming
438,PALO VERDE HOSPITAL,92225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19992737551263007,-0.19992737551263007,Underperforming
439,SCRIPPS GREEN HOSPITAL,92037,93.0,90.0,95.0,84.0,85.0,82.0,89.0,85.0,92.0,93.0,92.43135313587526,-0.4313531358752556,Underperforming
440,KAISER FOUNDATION HOSPITAL - SACRAMENTO,95825,90.0,82.0,92.0,83.0,68.0,75.0,86.0,80.0,86.0,86.0,86.40628938148402,-0.40628938148401517,Underperforming
441,WEST ANAHEIM MEDICAL CENTER,92804,84.0,85.0,84.0,79.0,69.0,68.0,79.0,75.0,82.0,80.0,81.30583266822654,0.6941673317734569,Overperforming
442,HUNTINGTON MEMORIAL HOSPITAL,91109,91.0,89.0,92.0,85.0,82.0,75.0,88.0,83.0,92.0,95.0,92.12791575463528,-0.12791575463528204,Underperforming
443,STANFORD HEALTH CARE,94305,92.0,88.0,92.0,83.0,72.0,78.0,88.0,84.0,91.0,92.0,90.61653216165567,0.3834678383443304,Overperforming
444,MERCY MEDICAL CENTER,95340,89.0,89.0,86.0,80.0,81.0,79.0,83.0,79.0,85.0,82.0,84.74897245805191,0.2510275419480905,Overperforming
445,UCSF MEDICAL CENTER,94143,93.0,89.0,93.0,86.0,84.0,79.0,90.0,85.0,93.0,95.0,92.9036284411806,0.09637155881939918,Overperforming
446,ADVENTIST HEALTH BAKERSFIELD,93301,89.0,85.0,89.0,82.0,76.0,78.0,86.0,80.0,87.0,87.0,86.88110130121225,0.11889869878774562,Overperforming
447,ST MARY'S MEDICAL CENTER,94117,91.0,90.0,92.0,82.0,70.0,80.0,86.0,81.0,88.0,89.0,89.09916887901288,-1.099168879012879,Underperforming
448,DOCTORS MEDICAL CENTER,95350,90.0,85.0,89.0,84.0,74.0,82.0,87.0,80.0,88.0,88.0,87.61169925437927,0.38830074562072525,Overperforming
449,MEMORIAL HOSPITAL OF GARDENA,90247,81.0,80.0,81.0,73.0,71.0,69.0,74.0,71.0,77.0,71.0,75.48033811426501,1.5196618857349904,Overperforming
450,GOOD SAMARITAN HOSPITAL,90017,87.0,85.0,88.0,79.0,74.0,74.0,84.0,77.0,86.0,86.0,85.57808412921636,0.4219158707836357,Overperforming
451,WEST HILLS HOSPITAL & MEDICAL CENTER,91307,89.0,84.0,88.0,82.0,75.0,76.0,82.0,80.0,85.0,86.0,86.20591219155712,-1.2059121915571183,Underperforming
452,LONG BEACH MEMORIAL MEDICAL CENTER,90806,91.0,88.0,91.0,84.0,75.0,78.0,83.0,81.0,89.0,90.0,89.437274820747,-0.43727482074700674,Underperforming
453,EDEN MEDICAL CENTER,94546,90.0,88.0,91.0,83.0,82.0,77.0,86.0,80.0,90.0,91.0,89.7842473374088,0.21575266259119985,Overperforming
454,CLOVIS COMMUNITY MEDICAL CENTER,93611,91.0,91.0,90.0,85.0,80.0,79.0,92.0,82.0,90.0,92.0,90.49831839568674,-0.49831839568673786,Underperforming
455,JOHN MUIR MEDICAL CENTER - CONCORD CAMPUS,94520,91.0,87.0,91.0,83.0,81.0,75.0,87.0,83.0,90.0,92.0,90.37415706833195,-0.3741570683319537,Underperforming
456,SUTTER AUBURN FAITH HOSPITAL,95603,91.0,91.0,94.0,84.0,81.0,83.0,89.0,83.0,90.0,91.0,90.85110543781335,-0.8511054378133451,Underperforming
457,SAINT VINCENT MEDICAL CENTER,90057,87.0,80.0,89.0,78.0,74.0,70.0,83.0,79.0,84.0,83.0,83.7610299574304,0.23897004256960486,Overperforming
458,SCRIPPS MEMORIAL HOSPITAL - ENCINITAS,92024,91.0,88.0,91.0,83.0,75.0,78.0,84.0,81.0,88.0,90.0,89.40904421860796,-1.40904421860796,Underperforming
459,SIERRA VISTA REGIONAL MEDICAL CENTER,93405,89.0,83.0,89.0,84.0,70.0,82.0,88.0,80.0,86.0,86.0,86.04095921594171,-0.04095921594171159,Underperforming
460,KAISER FOUNDATION HOSPITAL,94903,92.0,85.0,93.0,86.0,69.0,79.0,88.0,82.0,89.0,90.0,89.35195792941099,-0.351957929410986,Underperforming
461,KAISER FOUNDATION HOSPITAL - FREMONT,94538,89.0,87.0,92.0,83.0,76.0,76.0,85.0,83.0,89.0,89.0,88.5601865410441,0.4398134589558964,Overperforming
462,KAISER FOUNDATION HOSPITAL - ZION,92120,92.0,90.0,92.0,87.0,82.0,79.0,88.0,83.0,91.0,92.0,91.12437932467213,-0.12437932467213386,Underperforming
463,MERCY SAN JUAN MEDICAL CENTER,95608,90.0,85.0,90.0,83.0,77.0,80.0,87.0,80.0,88.0,87.0,87.30792154375678,0.6920784562432232,Overperforming
464,VICTOR VALLEY GLOBAL MEDICAL CENTER,92392,80.0,76.0,81.0,71.0,67.0,65.0,78.0,72.0,75.0,70.0,74.04282838473955,0.9571716152604495,Overperforming
465,SUTTER DELTA MEDICAL CENTER,94509,88.0,83.0,89.0,78.0,73.0,73.0,83.0,78.0,82.0,81.0,83.37301875369306,-1.37301875369306,Underperforming
466,HUNTINGTON BEACH HOSPITAL,92647,83.0,83.0,79.0,78.0,71.0,69.0,73.0,70.0,79.0,76.0,78.40379725755786,0.596202742442145,Overperforming
467,MEMORIAL HOSPITAL LOS BANOS,93635,91.0,91.0,90.0,86.0,85.0,77.0,85.0,81.0,89.0,86.0,87.93756762693394,1.0624323730660592,Overperforming
468,JOHN F KENNEDY MEMORIAL HOSPITAL,92201,89.0,89.0,90.0,84.0,74.0,81.0,85.0,77.0,87.0,85.0,86.39400263836103,0.6059973616389698,Overperforming
469,SUTTER DAVIS HOSPITAL,95616,94.0,92.0,94.0,88.0,79.0,85.0,92.0,85.0,93.0,93.0,92.54189737668787,0.45810262331212925,Overperforming
470,KAISER FOUNDATION HOSPITAL - REDWOOD CITY,94063,91.0,91.0,93.0,86.0,81.0,81.0,87.0,83.0,92.0,93.0,91.6931022530548,0.30689774694519656,Overperforming
475,LOS ROBLES HOSPITAL & MEDICAL CENTER,91360,89.0,87.0,88.0,83.0,79.0,77.0,86.0,80.0,87.0,88.0,87.48824834720935,-0.48824834720934973,Underperforming
476,LOS ALAMITOS MEDICAL CENTER,90720,89.0,86.0,88.0,84.0,66.0,80.0,85.0,79.0,85.0,85.0,85.59626363701486,-0.5962636370148573,Underperforming
477,MEMORIAL MEDICAL CENTER,95355,90.0,86.0,90.0,82.0,78.0,76.0,88.0,80.0,88.0,89.0,88.25932689094269,-0.25932689094268824,Underperforming
478,KAISER FOUNDATION HOSPITAL - WEST LA,90034,90.0,84.0,92.0,81.0,79.0,79.0,86.0,81.0,88.0,88.0,88.0103206671536,-0.010320667153592922,Underperforming
479,MISSION HOSPITAL REGIONAL MED CENTER,92691,92.0,91.0,91.0,85.0,79.0,81.0,87.0,82.0,91.0,91.0,90.56401340336893,0.43598659663106787,Overperforming
480,MADERA COMMUNITY HOSPITAL,93637,88.0,83.0,90.0,81.0,72.0,76.0,85.0,79.0,85.0,82.0,84.00054362577418,0.9994563742258151,Overperforming
481,FOUNTAIN VALLEY REGIONAL HOSPITAL & MEDICAL CENTER,92708,85.0,81.0,85.0,79.0,70.0,76.0,83.0,76.0,83.0,81.0,81.86666627519465,1.1333337248053539,Overperforming
482,EISENHOWER MEDICAL CENTER,92270,91.0,87.0,90.0,84.0,79.0,75.0,83.0,81.0,90.0,92.0,90.22932766878417,-0.22932766878416544,Underperforming
483,LA PALMA INTERCOMMUNITY HOSPITAL,90623,85.0,89.0,84.0,82.0,72.0,70.0,81.0,77.0,82.0,80.0,82.07248491857209,-0.07248491857208705,Underperforming
484,LAKEWOOD REGIONAL MEDICAL CENTER,90712,89.0,86.0,89.0,83.0,74.0,86.0,84.0,79.0,86.0,85.0,86.17856048795693,-0.17856048795692914,Underperforming
485,CHINO VALLEY MEDICAL CENTER,91710,90.0,90.0,88.0,84.0,81.0,77.0,86.0,78.0,88.0,86.0,87.04704169089291,0.952958309107089,Overperforming
486,SAN DIMAS COMMUNITY HOSPITAL,91773,87.0,88.0,86.0,81.0,74.0,74.0,80.0,78.0,85.0,83.0,84.37451404132722,0.6254859586727832,Overperforming
487,PLACENTIA LINDA HOSPITAL,92870,88.0,87.0,87.0,83.0,76.0,82.0,86.0,81.0,86.0,85.0,85.77316680330242,0.22683319669758362,Overperforming
488,METHODIST HOSPITAL OF SACRAMENTO,95823,89.0,87.0,90.0,79.0,73.0,77.0,87.0,80.0,86.0,84.0,85.62792603668183,0.3720739633181722,Overperforming
489,FOOTHILL PRESBYTERIAN HOSPITAL,91740,90.0,86.0,91.0,81.0,75.0,74.0,81.0,78.0,87.0,87.0,87.42487638359222,-0.42487638359222046,Underperforming
490,UNIVERSITY OF CALIFORNIA DAVIS MEDICAL CENTER,95817,92.0,85.0,92.0,84.0,73.0,78.0,88.0,83.0,89.0,91.0,89.8418377694942,-0.8418377694942052,Underperforming
491,MEMORIALCARE SADDLEBACK MEDICAL CENTER,92653,91.0,88.0,91.0,82.0,73.0,75.0,85.0,81.0,89.0,90.0,89.2324559289894,-0.2324559289893955,Underperforming
492,KAISER FOUNDATION HOSPITAL-SAN JOSE,95119,90.0,86.0,92.0,82.0,73.0,76.0,86.0,81.0,87.0,88.0,87.99184264515958,-0.9918426451595792,Underperforming
493,DELANO REGIONAL MEDICAL CENTER,93215,87.0,91.0,88.0,84.0,73.0,78.0,84.0,75.0,84.0,82.0,84.3047753019755,-0.3047753019754964,Underperforming
494,KAISER FOUNDATION HOSPITAL - ORANGE COUNTY - ANAHE,92806,92.0,88.0,93.0,86.0,83.0,80.0,88.0,83.0,92.0,92.0,91.11660813812169,0.8833918618783088,Overperforming
495,ST JOHNS PLEASANT VALLEY HOSPITAL,93010,90.0,88.0,90.0,82.0,73.0,81.0,89.0,82.0,87.0,88.0,87.9660703198312,-0.9660703198312035,Underperforming
496,HENRY MAYO NEWHALL  HOSPITAL,91355,91.0,86.0,91.0,83.0,73.0,79.0,86.0,82.0,89.0,89.0,88.64329708588342,0.35670291411658184,Overperforming
